iter	Passed	Remaining
315	131	284
316	132	284
317	132	284
318	133	284
319	133	283
320	134	283
321	134	283
322	134	282
323	135	282
324	135	281
325	136	281
326	136	281
327	136	280
328	137	280
329	137	279
330	138	279
331	138	278
332	138	278
333	139	278
334	139	277
335	140	277
336	140	276
337	141	276
338	141	276
339	142	275
340	142	275
341	142	274
342	143	274
343	143	273
344	144	273
345	144	273
346	144	272
347	145	272
348	145	271
349	146	271
350	146	270
351	146	270
352	147	270
353	147	269
354	148	269
355	148	268
356	148	268
357	149	267
358	149	267
359	150	266
360	150	266
361	151	266
362	151	265
363	151	265
364	152	264
365	152	264
366	153	263
367	153	263
368	153	263
369	154	262
370	154	262
371	155	261
372	155	261
373	155	261
374	156	260
375	156	260
376	157	259
377	157	259
378	157	258
379	158	258
380	158	258
381	159	257
382	159	257
383	160	256
384	160	256
385	160	255
386	161	255
387	161	254
388	162	254
389	162	254
390	162	253
391	163	253
392	163	252
393	164	252
394	164	251
395	164	251
396	165	250
397	165	250
398	166	250
399	166	249
400	166	249
401	167	248
402	167	248
403	168	248
404	168	247
405	168	247
406	169	246
407	169	246
408	170	245
409	170	245
410	170	244
411	171	244
412	171	244
413	172	243
414	172	243
415	173	242
416	173	242
417	173	242
418	174	241
419	174	241
420	175	240
421	175	240
422	175	239
423	176	239
424	176	239
425	177	238
426	177	238
427	177	237
428	178	237
429	178	236
430	179	236
431	179	236
432	179	235
433	180	235
434	180	234
435	181	234
436	181	234
437	182	233
438	182	233
439	182	232
440	183	232
441	183	231
442	184	231
443	184	231
444	184	230
445	185	230
446	185	229
447	186	229
448	186	229
449	187	228
450	187	228
451	187	227
452	188	227
453	188	227
454	189	226
455	189	226
456	190	225
457	190	225
458	190	225
459	191	224
460	191	224
461	192	223
462	192	223
463	192	222
464	193	222
465	193	222
466	194	221
467	194	221
468	194	220
469	195	220
470	195	219
471	196	219
472	196	219
473	197	218
474	197	218
475	197	217
476	198	217
477	198	217
478	199	216
479	199	216
480	200	215
481	200	215
482	200	215
483	201	214
484	201	214
485	202	213
486	202	213
487	202	212
488	203	212
489	203	212
490	204	211
491	204	211
492	205	211
493	205	210
494	206	210
495	206	209
496	206	209
497	207	208
498	207	208
499	208	208
500	208	207
501	208	207
502	209	206
503	209	206
504	210	206
505	210	205
506	210	205
507	211	204
508	211	204
509	212	203
510	212	203
511	213	203
512	213	202
513	213	202
514	214	201
515	214	201
516	215	200
517	215	200
518	215	200
519	216	199
520	216	199
521	217	198
522	217	198
523	217	198
524	218	197
525	218	197
526	219	196
527	219	196
528	220	195
529	220	195
530	220	195
531	221	194
532	221	194
533	222	193
534	222	193
535	222	193
536	223	192
537	223	192
538	224	191
539	224	191
540	225	190
541	225	190
542	225	190
543	226	189
544	226	189
545	227	188
546	227	188
547	227	187
548	228	187
549	228	187
550	229	186
551	229	186
552	229	185
553	230	185
554	230	185
555	231	184
556	231	184
557	231	183
558	232	183
559	232	182
560	233	182
561	233	182
562	234	181
563	234	181
564	234	180
565	235	180
566	235	179
567	236	179
568	236	179
569	236	178
570	237	178
571	237	177
572	238	177
573	238	177
574	238	176
575	239	176
576	239	175
577	240	175
578	240	175
579	241	174
580	241	174
581	241	173
582	242	173
583	242	172
584	243	172
585	243	172
586	244	171
587	244	171
588	244	170
589	245	170
590	245	170
591	246	169
592	246	169
593	246	168
594	247	168
595	247	167
596	248	167
597	248	167
598	248	166
599	249	166
600	249	165
601	250	165
602	250	164
603	250	164
604	251	164
605	251	163
606	252	163
607	252	162
608	252	162
609	253	162
610	253	161
611	254	161
612	254	160
613	255	160
614	255	159
615	255	159
616	256	159
617	256	158
618	257	158
619	257	157
620	257	157
621	258	157
622	258	156
623	259	156
624	259	155
625	260	155
626	260	154
627	260	154
628	261	154
629	261	153
630	262	153
631	262	152
632	262	152
633	263	152
634	263	151
635	264	151
636	264	150
637	265	150
638	265	149
639	265	149
640	266	149
641	266	148
642	267	148
643	267	147
644	268	147
645	268	147
646	268	146
647	269	146
648	269	145
649	270	145
650	270	145
651	271	144
652	271	144
653	271	143
654	272	143
655	272	143
656	273	142
657	273	142
658	273	141
659	274	141
660	274	140
661	275	140
662	275	140
663	275	139
664	276	139
665	276	138
666	277	138
667	277	137
668	277	137
669	278	137
670	278	136
671	279	136
672	279	135
673	279	135
674	280	134
675	280	134
676	281	134
677	281	133
678	281	133
679	282	132
680	282	132
681	283	132
682	283	131
683	284	131
684	284	130
685	284	130
686	285	129
687	285	129
688	286	129
689	286	128
690	286	128
691	287	127
692	287	127
693	288	127
694	288	126
695	288	126
696	289	125
697	289	125
698	290	124
699	290	124
700	291	124
701	291	123
702	291	123
703	292	122
704	292	122
705	293	122
706	293	121
707	293	121
708	294	120
709	294	120
710	295	119
711	295	119
712	296	119
713	296	118
714	296	118
715	297	117
716	297	117
717	298	117
718	298	116
719	298	116
720	299	115
721	299	115
722	300	114
723	300	114
724	300	114
725	301	113
726	301	113
727	302	112
728	302	112
729	303	112
730	303	111
731	303	111
732	304	110
733	304	110
734	305	109
735	305	109
736	305	109
737	306	108
738	306	108
739	307	107
740	307	107
741	307	107
742	308	106
743	308	106
744	309	105
745	309	105
746	309	104
747	310	104
748	310	104
749	311	103
750	311	103
751	311	102
752	312	102
753	312	102
754	313	101
755	313	101
756	314	100
757	314	100
758	314	100
759	315	99
760	315	99
761	316	98
762	316	98
763	317	97
764	317	97
765	317	97
766	318	96
767	318	96
768	319	95
769	319	95
770	319	95
771	320	94
772	320	94
773	321	93
774	321	93
775	322	92
776	322	92
777	322	92
778	323	91
779	323	91
780	324	90
781	324	90
782	324	90
783	325	89
784	325	89
785	326	88
786	326	88
787	326	87
788	327	87
789	327	87
790	328	86
791	328	86
792	329	85
793	329	85
794	329	85
795	330	84
796	330	84
797	331	83
798	331	83
799	331	82
800	332	82
801	332	82
802	333	81
803	333	81
804	333	80
805	334	80
806	335	80
807	335	79
808	336	79
809	336	78
810	337	78
811	337	78
812	338	77
813	338	77
814	338	76
815	339	76
816	339	76
817	340	75
818	340	75
819	341	74
820	341	74
821	341	74
822	342	73
823	342	73
824	343	72
825	343	72
826	343	71
827	344	71
828	344	71
829	345	70
830	345	70
831	345	69
832	346	69
833	346	69
834	347	68
835	347	68
836	347	67
837	348	67
838	348	66
839	349	66
840	349	66
841	349	65
842	350	65
843	350	64
844	351	64
845	351	64
846	351	63
847	352	63
848	352	62
849	353	62
850	353	61
851	354	61
852	354	61
853	354	60
854	355	60
855	355	59
856	356	59
857	356	58
858	356	58
859	357	58
860	357	57
861	358	57
862	358	56
863	358	56
864	359	56
865	359	55
866	360	55
867	360	54
868	361	54
869	361	54
870	361	53
871	362	53
872	362	52
873	363	52
874	363	51
875	363	51
876	364	51
877	364	50
878	365	50
879	365	49
880	366	49
881	366	49
882	366	48
883	367	48
884	367	47
885	368	47
886	368	46
887	368	46
888	369	46
889	369	45
890	370	45
891	370	44
892	370	44
893	371	44
894	371	43
895	372	43
896	372	42
897	373	42
898	373	41
899	373	41
900	374	41
901	374	40
902	375	40
903	375	39
904	376	39
905	376	39
906	376	38
907	377	38
908	377	37
909	378	37
910	378	36
911	378	36
912	379	36
913	379	35
914	380	35
915	380	34
916	381	34
917	381	34
918	381	33
919	382	33
920	382	32
921	383	32
922	383	32
923	384	31
924	384	31
925	384	30
926	385	30
927	385	29
928	386	29
929	386	29
930	387	28
931	387	28
932	387	27
933	388	27
934	388	27
935	389	26
936	389	26
937	389	25
938	390	25
939	390	24
940	391	24
941	391	24
942	392	23
943	392	23
944	392	22
945	393	22
946	393	22
947	394	21
948	394	21
949	394	20
950	395	20
951	395	19
952	396	19
953	396	19
954	396	18
955	397	18
956	397	17
957	398	17
958	398	17
959	398	16
960	399	16
961	399	15
962	400	15
963	400	14
964	401	14
965	401	14
966	401	13
967	402	13
968	402	12
969	403	12
970	403	12
971	403	11
972	404	11
973	404	10
974	405	10
975	405	9
976	405	9
977	406	9
978	406	8
979	407	8
980	407	7
981	408	7
982	408	7
983	408	6
984	409	6
985	409	5
986	410	5
987	410	4
988	411	4
989	411	4
990	411	3
991	412	3
992	412	2
993	413	2
994	413	2
995	413	1
996	414	1
997	414	0
998	415	0
999	415	0
