iter	Passed	Remaining
186	135	588
187	135	586
188	136	584
189	136	582
190	137	580
191	137	578
192	137	576
193	138	574
194	138	572
195	139	571
196	139	569
197	140	567
198	140	565
199	140	563
200	141	561
201	141	559
202	142	557
203	142	556
204	142	554
205	143	552
206	143	550
207	144	548
208	144	547
209	145	545
210	145	544
211	145	542
212	146	540
213	146	538
214	147	537
215	147	535
216	148	534
217	148	532
218	148	530
219	149	529
220	149	527
221	150	526
222	150	524
223	151	523
224	151	521
225	151	520
226	152	518
227	152	517
228	153	515
229	153	513
230	153	512
231	154	510
232	154	509
233	155	507
234	155	506
235	155	504
236	156	503
237	157	504
238	157	502
239	158	501
240	158	499
241	159	498
242	159	496
243	159	495
244	160	494
245	160	492
246	161	491
247	161	490
248	161	488
249	162	487
250	162	485
251	163	484
252	163	483
253	164	481
254	164	480
255	164	479
256	165	477
257	165	476
258	166	475
259	166	473
260	166	472
261	167	471
262	167	470
263	168	469
264	168	468
265	169	466
266	169	465
267	169	464
268	170	463
269	170	461
270	171	460
271	171	459
272	172	458
273	172	457
274	173	456
275	173	455
276	173	454
277	174	452
278	174	451
279	175	450
280	175	449
281	176	448
282	176	446
283	176	445
284	177	444
285	177	443
286	178	442
287	178	441
288	178	440
289	179	439
290	179	438
291	180	436
292	180	435
293	181	434
294	181	433
295	181	432
296	182	431
297	182	430
298	183	429
299	183	428
300	183	427
301	184	425
302	184	424
303	185	423
304	185	422
305	185	421
306	186	420
307	186	419
308	187	418
309	187	417
310	188	416
311	188	415
312	188	414
313	189	413
314	189	412
315	190	411
316	190	410
317	190	409
318	191	408
319	191	407
320	192	406
321	192	405
322	193	404
323	193	403
324	193	402
325	194	401
326	194	400
327	195	399
328	195	398
329	195	397
330	196	396
331	196	396
332	197	395
333	197	394
334	198	393
335	198	392
336	198	391
337	199	390
338	199	389
339	200	388
340	200	387
341	200	386
342	201	385
343	201	384
344	202	383
345	202	382
346	203	382
347	203	381
348	203	380
349	204	379
350	204	378
351	205	377
352	205	376
353	206	375
354	206	375
355	206	374
356	207	373
357	207	372
358	208	371
359	208	370
360	208	369
361	209	369
362	209	368
363	210	367
364	210	366
365	211	365
366	211	365
367	212	364
368	212	363
369	212	362
370	213	361
371	213	360
372	214	359
373	214	359
374	214	358
375	215	357
376	215	356
377	216	355
378	216	354
379	217	354
380	217	353
381	217	352
382	218	351
383	218	350
384	219	350
385	219	349
386	219	348
387	220	347
388	220	346
389	221	345
390	221	345
391	222	344
392	222	343
393	222	342
394	223	341
395	223	341
396	224	340
397	224	339
398	224	338
399	225	338
400	225	337
401	226	336
402	226	335
403	227	335
404	227	334
405	227	333
406	228	332
407	228	331
408	229	331
409	229	330
410	229	329
411	230	328
412	231	329
413	231	328
414	232	327
415	232	326
416	233	325
417	233	325
418	234	324
419	234	323
420	234	322
421	235	322
422	235	321
423	236	320
424	236	320
425	237	319
426	237	318
427	237	318
428	238	317
429	238	316
430	239	315
431	239	315
432	240	314
433	240	313
434	240	312
435	241	312
436	241	311
437	242	310
438	242	309
439	242	309
440	243	308
441	243	307
442	244	307
443	244	306
444	245	305
445	245	304
446	245	304
447	246	303
448	246	302
449	247	302
450	247	301
451	247	300
452	248	299
453	248	299
454	249	298
455	249	297
456	250	297
457	250	296
458	250	295
459	251	294
460	251	294
461	252	293
462	252	292
463	252	292
464	253	291
465	253	290
466	254	290
467	254	289
468	254	288
469	255	288
470	255	287
471	256	286
472	256	285
473	257	285
474	257	284
475	257	283
476	258	283
477	258	282
478	259	281
479	259	281
480	259	280
481	260	279
482	260	279
483	261	278
484	261	277
485	262	277
486	262	276
487	263	275
488	263	275
489	263	274
490	264	274
491	264	273
492	265	272
493	265	271
494	265	271
495	266	270
496	266	270
497	267	269
498	267	268
499	268	268
500	268	267
501	269	266
502	269	266
503	269	265
504	270	264
505	270	264
506	271	263
507	271	263
508	271	262
509	272	261
510	272	261
511	273	260
512	273	259
513	274	259
514	274	258
515	274	257
516	275	257
517	275	256
518	276	256
519	276	255
520	277	254
521	277	254
522	278	253
523	278	252
524	278	252
525	279	251
526	279	251
527	280	250
528	280	249
529	281	249
530	281	248
531	281	247
532	282	247
533	282	246
534	283	246
535	283	245
536	283	244
537	284	244
538	284	243
539	285	242
540	285	242
541	286	241
542	286	241
543	286	240
544	287	239
545	287	239
546	288	238
547	288	237
548	288	237
549	289	236
550	289	236
551	290	235
552	290	234
553	290	234
554	291	233
555	291	232
556	292	232
557	292	231
558	293	231
559	293	230
560	293	230
561	294	229
562	294	228
563	295	228
564	295	227
565	296	227
566	296	226
567	296	225
568	297	225
569	297	224
570	298	223
571	298	223
572	298	222
573	299	222
574	299	221
575	300	220
576	300	220
577	301	219
578	301	219
579	301	218
580	302	217
581	302	217
582	303	216
583	303	216
584	303	215
585	304	214
586	304	214
587	305	213
588	305	213
589	305	212
590	306	211
591	306	211
