iter	Passed	Remaining
493	229	234
494	229	234
495	229	233
496	230	233
497	230	232
498	231	232
499	231	231
500	232	231
501	232	230
502	232	230
503	233	229
504	233	229
505	234	228
506	234	228
507	235	227
508	235	227
509	236	226
510	236	226
511	237	225
512	237	225
513	237	224
514	238	224
515	238	224
516	239	223
517	239	223
518	240	222
519	240	222
520	241	221
521	241	221
522	241	220
523	242	220
524	242	219
525	243	219
526	243	218
527	244	218
528	244	217
529	245	217
530	245	216
531	246	216
532	246	215
533	246	215
534	247	215
535	247	214
536	248	214
537	248	213
538	249	213
539	249	212
540	250	212
541	250	211
542	250	211
543	251	210
544	251	210
545	252	209
546	252	209
547	253	208
548	253	208
549	254	207
550	254	207
551	255	207
552	255	206
553	255	206
554	256	205
555	256	205
556	257	204
557	257	204
558	258	203
559	258	203
560	259	202
561	259	202
562	259	201
563	260	201
564	260	200
565	261	200
566	261	199
567	262	199
568	262	199
569	263	198
570	263	198
571	264	197
572	264	197
573	264	196
574	265	196
575	265	195
576	266	195
577	266	194
578	267	194
579	267	193
580	268	193
581	268	192
582	269	192
583	269	191
584	269	191
585	270	191
586	270	190
587	271	190
588	271	189
589	272	189
590	272	188
591	272	188
592	273	187
593	273	187
594	274	186
595	274	186
596	275	185
597	275	185
598	276	184
599	276	184
600	276	183
601	277	183
602	277	182
603	278	182
604	278	182
605	279	181
606	279	181
607	280	180
608	280	180
609	281	179
610	281	179
611	281	178
612	282	178
613	282	177
614	283	177
615	283	176
616	285	176
617	285	176
618	285	175
619	286	175
620	286	175
621	287	174
622	287	174
623	288	173
624	288	173
625	289	172
626	289	172
627	289	171
628	290	171
629	290	170
630	291	170
631	291	169
632	292	169
633	292	169
634	293	168
635	293	168
636	294	167
637	294	167
638	294	166
639	295	166
640	295	165
641	296	165
642	296	164
643	297	164
644	297	163
645	298	163
646	298	162
647	298	162
648	299	161
649	299	161
650	300	160
651	300	160
652	301	160
653	301	159
654	302	159
655	302	158
656	303	158
657	303	157
658	304	157
659	304	156
660	304	156
661	305	155
662	305	155
663	306	154
664	306	154
665	307	154
666	307	153
667	308	153
668	308	152
669	309	152
670	309	151
671	309	151
672	310	150
673	310	150
674	311	149
675	311	149
676	312	148
677	312	148
678	313	147
679	313	147
680	313	147
681	314	146
682	314	146
683	315	145
684	315	145
685	316	144
686	316	144
687	317	143
688	317	143
689	317	142
690	318	142
691	318	141
692	319	141
693	319	141
694	320	140
695	320	140
696	321	139
697	321	139
698	322	138
699	322	138
700	322	137
701	323	137
702	323	136
703	324	136
704	324	135
705	325	135
706	325	135
707	326	134
708	326	134
709	327	133
710	327	133
711	328	132
712	328	132
713	329	131
714	329	131
715	329	130
716	330	130
717	330	129
718	331	129
719	331	129
720	332	128
721	333	128
722	333	127
723	334	127
724	334	126
725	335	126
726	335	125
727	335	125
728	336	125
729	336	124
730	337	124
731	337	123
732	338	123
733	338	122
734	339	122
735	339	121
736	340	121
737	340	120
738	341	120
739	341	120
740	342	119
741	342	119
742	342	118
743	343	118
744	343	117
745	344	117
746	344	116
747	345	116
748	345	115
749	346	115
750	346	114
751	347	114
752	347	114
753	348	113
754	348	113
755	349	112
756	349	112
757	350	111
758	350	111
759	350	110
760	351	110
761	351	109
762	352	109
763	352	108
764	353	108
765	353	108
766	354	107
767	354	107
768	355	106
769	355	106
770	355	105
771	356	105
772	356	104
773	357	104
774	357	103
775	358	103
776	358	102
777	359	102
778	359	102
779	360	101
780	360	101
781	361	100
782	361	100
783	361	99
784	362	99
785	362	98
786	363	98
787	363	97
788	364	97
789	364	96
790	365	96
791	365	96
792	366	95
793	366	95
794	367	94
795	367	94
796	367	93
797	368	93
798	368	92
799	369	92
800	369	91
801	370	91
802	370	90
803	371	90
804	371	90
805	371	89
806	372	89
807	372	88
808	373	88
809	373	87
810	374	87
811	374	86
812	375	86
813	375	85
814	376	85
815	376	84
816	377	84
817	377	84
818	378	83
819	378	83
820	378	82
821	379	82
822	379	81
823	380	81
824	380	80
825	381	80
826	381	79
827	382	79
828	382	78
829	383	78
830	383	77
831	383	77
832	384	77
833	384	76
834	385	76
835	385	75
836	386	75
837	386	74
838	387	74
839	387	73
840	387	73
841	388	72
842	388	72
843	389	71
844	389	71
845	390	71
846	390	70
847	391	70
848	391	69
849	392	69
850	392	68
851	393	68
852	393	67
853	393	67
854	395	67
855	395	66
856	396	66
857	396	65
858	397	65
859	397	64
860	397	64
861	398	63
862	398	63
863	399	62
864	399	62
865	400	61
866	400	61
867	401	60
868	401	60
869	402	60
870	402	59
871	402	59
872	403	58
873	403	58
874	404	57
875	405	57
876	405	56
877	406	56
878	406	55
879	407	55
880	407	55
881	408	54
882	408	54
883	409	53
884	409	53
885	409	52
886	410	52
887	410	51
888	411	51
889	411	50
890	412	50
891	412	49
892	413	49
893	413	49
894	414	48
895	414	48
896	415	47
897	415	47
898	416	46
899	416	46
900	417	45
901	417	45
902	418	44
903	418	44
904	419	43
905	419	43
906	419	43
907	420	42
908	420	42
909	421	41
910	421	41
911	422	40
912	422	40
913	423	39
914	423	39
915	423	38
916	424	38
917	424	37
918	425	37
919	425	37
920	426	36
921	426	36
922	427	35
923	427	35
924	428	34
925	428	34
926	429	33
927	429	33
928	430	32
929	430	32
930	430	31
931	431	31
932	431	31
933	432	30
934	432	30
935	433	29
936	433	29
937	434	28
938	434	28
939	434	27
940	435	27
941	435	26
942	436	26
943	436	25
944	437	25
945	437	24
946	438	24
947	438	24
948	439	23
949	439	23
950	439	22
951	440	22
952	440	21
953	441	21
954	441	20
955	442	20
956	442	19
957	443	19
958	443	18
959	443	18
960	444	18
961	444	17
962	445	17
963	445	16
964	446	16
965	446	15
966	447	15
967	447	14
968	447	14
969	448	13
970	448	13
971	449	12
972	449	12
973	450	12
974	450	11
975	451	11
976	451	10
977	451	10
978	452	9
979	452	9
980	453	8
981	453	8
982	454	7
983	454	7
984	454	6
985	455	6
986	455	6
987	456	5
988	456	5
989	457	4
990	457	4
991	457	3
992	458	3
993	458	2
994	459	2
995	459	1
996	460	1
997	460	0
998	461	0
999	461	0
